"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 08 20:21:00 WIB 2024","Sat Jun 08 20:21:01 WIB 2024","1009","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","Given User is in a 'login' Page",""
"passed","Sat Jun 08 20:21:22 WIB 2024","Sat Jun 08 20:21:22 WIB 2024","278","","Tambah Daftar Tanah: As a user, I can add new 'daftar tanah'","","","","And User login with '[email]' and '[email]'",""
"passed","Sat Jun 08 20:21:01 WIB 2024","Sat Jun 08 20:21:02 WIB 2024","924","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","When User login with '[email]' and '[email]'",""
"passed","Sat Jun 08 20:21:26 WIB 2024","Sat Jun 08 20:21:27 WIB 2024","1574","","Tambah Daftar Tanah: As a user, I can add new 'daftar tanah'","","","","And User can click 'daftar tanah' tab",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","And User click 'tambah peta' in Peta Rincik section",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","3","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User fill nomor HP '8111 222 333'",""
"passed","Sat Jun 08 20:21:25 WIB 2024","Sat Jun 08 20:21:26 WIB 2024","369","","Tambah Daftar Tanah: As a user, I can add new 'daftar tanah'","","","","And User redirect to 'tanah' page",""
"failed","Sat Jun 08 20:21:02 WIB 2024","Sat Jun 08 20:21:02 WIB 2024","2","","","","","","hook:",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User click 'tambah stakeholder' in stakeholder tanah",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","And User redirect to 'tanah' page",""
"passed","Sat Jun 08 20:21:02 WIB 2024","Sat Jun 08 20:21:06 WIB 2024","3158","","Delete Peta Rincik: As a user, I can Delete peta rincik when it has two or more image","","","","And User click card project on dashboard",""
"skipped","Sat Jun 08 20:21:11 WIB 2024","Sat Jun 08 20:21:11 WIB 2024","0","","Tambah Daftar Tanah: As a user, I can see list daftar tanah","","","","And User redirect to 'tanah' page",""
"passed","Sat Jun 08 20:21:16 WIB 2024","Sat Jun 08 20:21:17 WIB 2024","1583","","Tambah Stakeholder: As a user, I can add stakeholder and fill mandatory form","","","","And User can click 'stakeholder tanah' tab",""
"passed","Sat Jun 08 20:21:00 WIB 2024","Sat Jun 08 20:21:01 WIB 2024","1140","","Tambah Daftar Tanah: As a user, I can see list daftar tanah","","","","And User login with '[email]' and '[email]'",""
"broken","Sat Jun 08 20:21:01 WIB 2024","Sat Jun 08 20:21:11 WIB 2024","10064","","Tambah Daftar Tanah: As a user, I can see list daftar tanah","","","","When User click card project on dashboard",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User redirect to 'tanah' page",""
"passed","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:13 WIB 2024","146","","Tambah Stakeholder: As a user, I can add stakeholder and fill mandatory form","","","","Given User is in a 'login' Page",""
"passed","Sat Jun 08 20:21:17 WIB 2024","Sat Jun 08 20:21:20 WIB 2024","2617","","Tambah Stakeholder: As a user, I can add stakeholder and fill mandatory form","","","","And User click 'tambah stakeholder' in stakeholder tanah",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","3","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User choose dokumen identitas 'KTP'",""
"skipped","Sat Jun 08 20:21:11 WIB 2024","Sat Jun 08 20:21:11 WIB 2024","1","","Tambah Daftar Tanah: As a user, I can see list daftar tanah","","","","And User can click 'daftar tanah' tab",""
"passed","Sat Jun 08 20:21:13 WIB 2024","Sat Jun 08 20:21:13 WIB 2024","425","","Tambah Stakeholder: As a user, I can add stakeholder and fill mandatory form","","","","And User login with '[email]' and '[email]'",""
"passed","Sat Jun 08 20:21:01 WIB 2024","Sat Jun 08 20:21:02 WIB 2024","1038","","Delete Peta Rincik: As a user, I can Delete peta rincik when it has two or more image","","","","When User login with '[email]' and '[email]'",""
"passed","Sat Jun 08 20:21:02 WIB 2024","Sat Jun 08 20:21:02 WIB 2024","386","","Login Dashboard: As a user, I can log into dashboard","","","","Then User redirect to 'dashboard' page",""
"passed","Sat Jun 08 20:21:00 WIB 2024","Sat Jun 08 20:21:01 WIB 2024","1277","","Delete Peta Rincik: As a user, I can Delete peta rincik when it has two or more image","","","","Given User is in a 'login' Page",""
"passed","Sat Jun 08 20:21:13 WIB 2024","Sat Jun 08 20:21:16 WIB 2024","2590","","Tambah Stakeholder: As a user, I can add stakeholder and fill mandatory form","","","","When User click card project on dashboard",""
"broken","Sat Jun 08 20:21:02 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","10092","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","When User click card project on dashboard",""
"passed","Sat Jun 08 20:21:00 WIB 2024","Sat Jun 08 20:21:01 WIB 2024","733","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","Given User is in a 'login' Page",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","2","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User can click 'stakeholder tanah' tab",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","And User upload file '314849.jpg'",""
"passed","Sat Jun 08 20:21:16 WIB 2024","Sat Jun 08 20:21:16 WIB 2024","275","","Tambah Stakeholder: As a user, I can add stakeholder and fill mandatory form","","","","And User redirect to 'tanah' page",""
"passed","Sat Jun 08 20:21:22 WIB 2024","Sat Jun 08 20:21:25 WIB 2024","3070","","Tambah Daftar Tanah: As a user, I can add new 'daftar tanah'","","","","When User click card project on dashboard",""
"passed","Sat Jun 08 20:21:00 WIB 2024","Sat Jun 08 20:21:00 WIB 2024","370","","Tambah Daftar Tanah: As a user, I can see list daftar tanah","","","","Given User is in a 'login' Page",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User fill alamat 'Jl. Aja Dulu'",""
"passed","Sat Jun 08 20:21:22 WIB 2024","Sat Jun 08 20:21:22 WIB 2024","80","","Tambah Daftar Tanah: As a user, I can add new 'daftar tanah'","","","","Given User is in a 'login' Page",""
"failed","Sat Jun 08 20:21:06 WIB 2024","Sat Jun 08 20:21:06 WIB 2024","1","","","","","","hook:",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","And User can see peta rincik that has been added before",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","0","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User fill nama stakeholder '@&^%%(*!&(*&@%'",""
"passed","Sat Jun 08 20:21:01 WIB 2024","Sat Jun 08 20:21:02 WIB 2024","1074","","Login Dashboard: As a user, I can log into dashboard","","","","When User login with '[email]' and '[email]'",""
"passed","Sat Jun 08 20:21:00 WIB 2024","Sat Jun 08 20:21:01 WIB 2024","1287","","Login Dashboard: As a user, I can log into dashboard","","","","Given User is in a 'login' Page",""
"failed","Sat Jun 08 20:21:27 WIB 2024","Sat Jun 08 20:21:27 WIB 2024","0","","","","","","hook:",""
"failed","Sat Jun 08 20:21:20 WIB 2024","Sat Jun 08 20:21:20 WIB 2024","0","","","","","","hook:",""
"skipped","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User upload file dokumen '314849.jpg'",""
"failed","Sat Jun 08 20:21:11 WIB 2024","Sat Jun 08 20:21:11 WIB 2024","1","","","","","","hook:",""
"broken","Sat Jun 08 20:21:02 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","10047","","Tambah Peta Rincik: As a user, I can add peta rincik if there's already previous file","","","","And User click card project on dashboard",""
"failed","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","2","","","","","","hook:",""
"failed","Sat Jun 08 20:21:12 WIB 2024","Sat Jun 08 20:21:12 WIB 2024","1","","","","","","hook:",""
"passed","Sat Jun 08 20:21:01 WIB 2024","Sat Jun 08 20:21:02 WIB 2024","1283","","Tambah Stakeholder: As a user, I can't add stakeholder and fill name with symbol","","","","And User login with '[email]' and '[email]'",""
